file,group
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/01.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/02.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/03.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/04.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/05.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/06.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/07.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/08.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/09.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/10.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/11.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/12.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/13.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/14.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/15.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/16.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/17.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/18.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/19.vtk,0
C:/src/Projects/PhysioMotion/physiomotion4d/data/KCL-Heart-Model/pca_inputs/20.vtk,0
